ott_id,key,treeID,correctedID,genusKey,familyKey,speciesKey,scientificNameGBIF,scientifcNameGBIF_genera,Order,Suborder,Infraorder,Family,Genus,Scientific name,Range centroid of latitude,Body mass,Mean clutch size,Freshwater,Marine,Terrestrial,Minimum altitude,Maximum altitude,Migrant,Extent of Occurrence (breeding/resident),Diet,Nocturnal,Forest,GenLength(modeled),Survival,Age at first breeding,Max longevity,chickPC1,hatchlingPC1,BMRnames,BMR.species.OTU,BMR.species.Metabolic.rate.Ryan,BMR.species.Body.Mass,BMR.species.bmr.sd,BMR.species.n.sd,BMR.species.se.sd,BMR.species.cov.sd,BMR.species.sd.bmr.est,BMR.species.sd.mass.est,BMR.species.se.bmr.est.1,BMR.species.se.mass.est.1,BMR.species.se.bmr.est.10,BMR.species.se.mass.est.10,BMR.species.se.bmr.est.20,BMR.species.se.mass.est.20,BMR.species.key
1085740,Acanthisitta chloris,Acanthisitta_chloris_1,Acanthisitta_chloris_1,5229953,7098,5229954,Acanthisitta chloris,Acanthisitta,PASSERIFORMES,ACANTHISITTI,ACANTHISITTI,Acanthisittidae,Acanthisitta,Acanthisitta chloris,-42.25,6.91,4,0,0,y,0,1550,Not a Migrant,563000,Invertebrate,0,1,1.890638142,NA,NA,6,-2.73187365,-1.594162859,Acanthisitta chloris,Acanthisitta chloris,0.136456667,6.5,NA,1,NA,NA,0.0191248900913956,0.562347492911249,0.0191248900913956,0.562347492911249,0.00604782126891959,0.177829891408494,0.00427645543065727,0.125744722112613,Acanthisitta chloris
1036189,Accipiter superciliosus,Accipiter_superciliosus_1,Accipiter_superciliosus_1,9405810,2877,2480580,Accipiter superciliosus,Accipiter,ACCIPITRIFORMES,ACCIPITRIFORMES,ACCIPITRIFORMES,Accipitridae,Accipiter,Accipiter superciliosus,-6.23,99.51,2,0,0,y,0,1500,Not a Migrant,13800000,VertFishScav,0,1,3.908627705,NA,NA,NA,-0.578863373,0.659994262,Accipiter cooperii,Accipiter cooperii,2.128,452,NA,1,NA,NA,0.965963168996938,86.7875168965586,0.965963168996938,86.7875168965586,0.305464374986447,27.4446225863473,0.215995930963827,19.4062787379117,Accipiter superciliosus
331487,Aegotheles insignis,Aegotheles_insignis_1,Aegotheles_insignis_1,8626876,7210,2496792,Aegotheles insignis,Aegotheles,CAPRIMULGIFORMES,CAPRIMULGIFORMES,CAPRIMULGIFORMES,Aegothelidae,Aegotheles,Aegotheles insignis,-5.27,78.5,NA,0,0,y,1150,3000,Not a Migrant,637000,Invertebrate,1,1,3.772146184,NA,NA,NA,-3.250002417,-0.431494201,Aegotheles cristatus,Aegotheles cristatus,0.3190875,45,NA,1,NA,NA,0.0643198283741419,5.60053582819228,0.0643198283741419,5.60053582819228,0.0203397156373413,1.7710449334465,0.0143823508545701,1.2523178822261,Aegotheles insignis
26078,Alcedo quadribrachys,Alcedo_quadribrachys_1,Alcedo_quadribrachys_1,2475493,2984,2475540,Alcedo quadribrachys,Alcedo,CORACIIFORMES,CORACIIFORMES,CORACIIFORMES,Alcedinidae,Alcedo,Alcedo quadribrachys,1.58,34.9,5,1,1,y,0,1800,Not a Migrant,8120000,VertFishScav,0,0,2.828319767,NA,NA,NA,-2.73187365,-1.594162859,Alcedo atthis,Alcedo atthis,0.378,34.3,NA,1,NA,NA,0.081923231112252,4.0564826823808,0.081923231112252,4.0564826823808,0.0259064003595086,1.28277245653527,0.0183185913703421,0.907057102735416,Alcedo quadribrachys
962757,Anas superciliosa,Anas_superciliosa_1,Anas_superciliosa_1,2498056,2986,2498084,Anas superciliosa,Anas,ANSERIFORMES,ANSERIFORMES,ANSERIFORMES,Anatidae,Anas,Anas superciliosa,-22.89,882.76,8.5,1,1,y,0,0,Not a Migrant,49800000,PlantSeed,0,0,4.943396813,58,NA,27.2,2.332707179,3.017501096,Anas platyrhynchos,Anas platyrhynchos,3.4,741,NA,1,NA,NA,1.88596344765883,156.129119549111,1.88596344765883,156.129119549111,0.596394007842566,49.3723626851913,0.421714247204501,34.9115324579004,Anas superciliosa
170196,Anhinga anhinga,Anhinga_anhinga_1,Anhinga_anhinga_1,2482079,2989,2482082,Anhinga anhinga,Anhinga,SULIFORMES,SULIFORMES,SULIFORMES,Anhingidae,Anhinga,Anhinga anhinga,-5.68,1235,4,1,0,y,0,900,Not a Migrant,28700000,VertFishScav,0,0,6.251448767,NA,3,16.5,-1.397511157,-0.502674397,Anhinga anhinga,Anhinga anhinga,3.2258,1040,NA,1,NA,NA,1.74952296194877,233.542876470779,1.74952296194877,233.542876470779,0.553247737852221,73.8527420955007,0.391205227111423,52.2217747449497,Anhinga anhinga
166688,Anser canagicus,Anser_canagicus_1,Anser_canagicus_1,2498159,2986,2498162,Anser canagicus,Anser,ANSERIFORMES,ANSERIFORMES,ANSERIFORMES,Anatidae,Anser,Anser canagicus,65.459999999999994,2136.4899999999998,5,1,1,y,0,0,Full Migrant,775000,PlantSeed,0,0,8.008237927,71.875,1.9926122669999999,20.25,2.280813528,3.017501096,Branta bernicla,Branta bernicla,6.06,1253,NA,1,NA,NA,4.30435657090064,291.401658596026,4.30435657090064,291.401658596026,1.36115706255581,92.1492955114226,0.962483389193173,65.15939173769,Anser canagicus
714464,Anseranas semipalmata,Anseranas_semipalmata_1,Anseranas_semipalmata_1,2497980,7219,2497981,Anseranas semipalmata,Anseranas,ANSERIFORMES,ANSERIFORMES,ANSERIFORMES,Anseranatidae,Anseranas,Anseranas semipalmata,-20.53,2393.4,6,1,0,y,0,0,Nomadic,5050000,PlantSeed,0,0,8.144257987,NA,3,24.8,1.428029341,1.827260751,Anseranas semipalmata,Anseranas semipalmata,NA,2393.4,NA,NA,NA,NA,NA,628.60725468252,NA,628.60725468252,NA,198.783067850231,NA,140.560855261964,Anseranas semipalmata
257929,Antigone canadensis,Grus_canadensis_1,Antigone_canadensis_1,2474940,9313,2474953,Antigone canadensis,Antigone,GRUIFORMES,GRUIFORMES,GRUIFORMES,Gruidae,Antigone,Antigone canadensis,60.36,4296.22,2,1,0,y,0,0,Full Migrant,33500000,Omnivore,0,0,11.45521958,NA,2.998357065,36.6,1.428029341,1.827260751,Grus canadensis,Grus canadensis,8.136,3890,NA,1,NA,NA,6.5551359820008,1119.32616905168,6.5551359820008,1119.32616905168,2.0729160075247,353.962013883399,1.46577296575086,250.288940299399,Antigone canadensis
95396,Apaloderma aequatoriale,Apaloderma_aequatoriale_1,Apaloderma_aequatoriale_1,2496623,9356,2496624,Apaloderma aequatoriale,Apaloderma,TROGONIFORMES,TROGONIFORMES,TROGONIFORMES,Trogonidae,Apaloderma,Apaloderma aequatoriale,1.21,58.02,2,0,0,y,0,0,Not a Migrant,2020000,Invertebrate,0,1,3.753241648,NA,NA,NA,-2.997647279,-1.594162859,Apaloderma aequatoriale,Apaloderma aequatoriale,NA,58.02,NA,NA,NA,NA,NA,7.57420066349208,NA,7.57420066349208,NA,2.39517255517935,NA,1.69364275587923,Apaloderma aequatoriale
748998,Apteryx mantelli,Apteryx_sp._1,Apteryx mantelli_1,2495138,7258,2495144,Apteryx mantelli,Apteryx,STRUTHIONIFORMES,STRUTHIONIFORMES,STRUTHIONIFORMES,Apterygidae,Apteryx,Apteryx mantelli,-37.840000000000003,2320.5100000000002,2,0,0,y,0,1000,Not a Migrant,157000,Invertebrate,1,1,8.50203165,NA,2,20,2.332707179,3.017501096,Apteryx australis,Apteryx australis,4.0295,2380,0.000707106781186784,2,0.000500000000000167,2.97103689574279e-07,2.4036270835896,624.428619658176,2.4036270835896,624.428619658176,0.760093622981106,197.461667431483,0.537467355146591,139.626484065204,Apteryx mantelli
1095362,Aramus guarauna,Aramus_guarauna_1,Aramus_guarauna_1,2474336,7514,2474337,Aramus guarauna,Aramus,GRUIFORMES,GRUIFORMES,GRUIFORMES,Aramidae,Aramus,Aramus guarauna,-10.66,1080,6,1,0,y,0,1500,Full Migrant,24600000,Omnivore,0,0,3.850647088,NA,1,12,1.438408071,1.827260751,Aramus guarauna,Aramus guarauna,NA,1080,NA,NA,NA,NA,NA,244.251619950496,NA,244.251619950496,NA,77.2391441229391,NA,54.6163225823753,Aramus guarauna
759410,Archilochus colubris,Archilochus_colubris_1,Archilochus_colubris_1,2476402,5289,5228514,Archilochus colubris,Archilochus,CAPRIMULGIFORMES,CAPRIMULGIFORMES,CAPRIMULGIFORMES,Trochilidae,Archilochus,Archilochus colubris,41.83,3.09,2,0,0,y,0,1900,Full Migrant,9860000,FruiNect,0,1,2.160837318,36.5,1,9.1666666669999994,-2.152371229,-1.20660664,Archilochus colubris,Archilochus colubris,0.07832,3.2,NA,1,NA,NA,0.00865603350846803,0.242326213230702,0.00865603350846803,0.242326213230702,0.00273727813894974,0.0766302770572648,0.00193554793404505,0.0541857885513958,Archilochus colubris
744564,Ardea herodias,Ardea_herodias_1,Ardea_herodias_1,2480922,3685,9630752,Ardea herodias,Ardea,PELECANIFORMES,PELECANIFORMES,PELECANIFORMES,Ardeidae,Ardea,Ardea herodias,43.94,2523.41,4.5,1,1,y,0,2600,Full Migrant,34200000,VertFishScav,0,0,7.44001806,78,2,24.5,-0.578863373,0.659994262,Ardea herodias,Ardea herodias,6.199,1870,NA,1,NA,NA,4.44601477901599,468.881943139894,4.44601477901599,468.881943139894,1.40595332124607,148.273489404763,0.994159127484846,104.845189828299,Ardea herodias
726166,Ardenna grisea,Puffinus_griseus_1,Ardenna_grisea_1,5229335,9339,5739277,Ardenna grisea,Ardenna,PROCELLARIIFORMES,PROCELLARIIFORMES,PROCELLARIIFORMES,Procellariidae,Ardenna,Ardenna grisea,-42.16,787,1,0,1,y,0,1500,Full Migrant,466000000,VertFishScav,0,0,15.50658681,93.4,6,34,-0.578863373,0.659994262,Ardenna pacifica,Ardenna pacifica,1.486111111,337.8,NA,1,NA,NA,0.578540383904703,61.4056134288916,0.578540383904703,61.4056134288916,0.182950533152708,19.4181599555119,0.129365562613974,13.7307125827076,Ardenna grisea
521837,Ardeotis kori,Ardeotis_kori_1,Ardeotis_kori_1,8518978,9610,2474909,Ardeotis kori,Ardeotis,OTIDIFORMES,OTIDIFORMES,OTIDIFORMES,Otididae,Ardeotis,Ardeotis kori,-16.309999999999999,7994.16,2,0,0,y,0,2000,Not a Migrant,8800000,Omnivore,0,0,11.62403745,NA,3.0004107339999999,26,1.438408071,1.827260751,Ardeotis kori,Ardeotis kori,NA,7994.16,NA,NA,NA,NA,NA,2633.73351297743,NA,2633.73351297743,NA,832.859665092532,NA,588.920716963686,Ardeotis kori
821753,Arenaria interpres,Arenaria_interpres_1,Arenaria_interpres_1,2481774,5282,2481776,Arenaria interpres,Arenaria,CHARADRIIFORMES,SCOLOPACI,SCOLOPACI,Scolopacidae,Arenaria,Arenaria interpres,72.48,135.97999999999999,3,1,1,y,0,0,Full Migrant,27600000,Invertebrate,0,0,6.151059997,80.900000000000006,2,22.3,2.280813528,3.017501096,Arenaria interpres,Arenaria interpres,0.92,90,0,2,0,0,0.291722558101806,12.759542244995,0.291722558101806,12.759542244995,0.0922507728452512,4.03492153953225,0.065231147048577,2.85312038215891,Arenaria interpres
372536,Atelornis pittoides,Atelornis_pittoides_1,Atelornis_pittoides_1,2475332,5216,2475334,Atelornis pittoides,Atelornis,CORACIIFORMES,CORACIIFORMES,CORACIIFORMES,Brachypteraciidae,Atelornis,Atelornis pittoides,-17.77,91.5,3,0,0,y,0,2000,Not a Migrant,239000,Invertebrate,0,1,3.816053319,NA,NA,NA,-2.472809267,-1.594162859,Atelornis pittoides,Atelornis pittoides,NA,91.5,NA,NA,NA,NA,NA,13.0125622629672,NA,13.0125622629672,NA,4.11493349457313,NA,2.90969737814432,Atelornis pittoides
832938,Aythya valisineria,Aythya_valisineria_1,Aythya_valisineria_1,2498254,2986,2498256,Aythya valisineria,Aythya,ANSERIFORMES,ANSERIFORMES,ANSERIFORMES,Anatidae,Aythya,Aythya valisineria,57.02,1202,9.5,1,1,y,0,0,Full Migrant,10500000,PlantSeed,0,0,5.161870032,75.5,1,29.5,2.322328449,3.017501096,Aythya fuligula,Aythya fuligula,2.93,611,NA,1,NA,NA,1.52503453155254,124.154332775193,1.52503453155254,124.154332775193,0.482258263011395,39.2610472948102,0.341008088058603,27.7617527786461,Aythya valisineria
464697,Balaeniceps rex,Balaeniceps_rex_1,Balaeniceps_rex_1,2480346,4287242,2480347,Balaeniceps rex,Balaeniceps,PELECANIFORMES,PELECANIFORMES,PELECANIFORMES,Balaenicipitidae,Balaeniceps,Balaeniceps rex,-0.87,5941.01,2,1,0,NA,0,0,Not a Migrant,2360000,VertFishScav,0,0,10.980509,NA,3,35.85,-1.158800364,-0.502674397,Balaeniceps rex,Balaeniceps rex,NA,5941.01,NA,NA,NA,NA,NA,1851.10680390276,NA,1851.10680390276,NA,585.37136925674,NA,413.920064713895,Balaeniceps rex
191006,Balearica regulorum,Balearica_regulorum_1,Balearica_regulorum_1,2474928,9313,5228229,Balearica regulorum,Balearica,GRUIFORMES,GRUIFORMES,GRUIFORMES,Gruidae,Balearica,Balearica regulorum,-12.81,3771.99,2.5,1,0,y,0,0,Not a Migrant,6070000,Omnivore,0,0,9.252157642,NA,3.9810295729999998,17,1.438408071,1.827260751,Balearica regulorum,Balearica regulorum,NA,3771.99,NA,NA,NA,NA,NA,1079.10356972217,NA,1079.10356972217,NA,341.242511154037,NA,241.294893666145,Balearica regulorum
57350,Barnardius zonarius,Barnardius_zonarius_1,Barnardius_zonarius_1,2479719,9340,2479720,Barnardius zonarius,Barnardius,PSITTACIFORMES,PSITTACIFORMES,PSITTACIFORMES,Psittacidae,Barnardius,Barnardius zonarius,-27.28,121,5.5,1,0,y,0,0,Nomadic,7230000,FruiNect,0,0,4.678165266,NA,1.5,17.899999999999999,-1.572868808,-0.81905042,Barnardius zonarius,Barnardius zonarius,0.754,134.4,0.0509116882454315,2,0.036,0.000378807204207079,0.219574772758512,20.5457898053832,0.219574772758512,20.5457898053832,0.069435639863079,6.49714921120785,0.0490984118032101,4.5941782656259,Barnardius zonarius
728082,Bonasa umbellus,Bonasa_umbellus_1,Bonasa_umbellus_1,2473701,9331,2473702,Bonasa umbellus,Bonasa,GALLIFORMES,GALLIFORMES,GALLIFORMES,Phasianidae,Bonasa,Bonasa umbellus,52.87,530.91,11,0,0,y,0,0,Not a Migrant,15700000,PlantSeed,0,1,2.398076811,34,1.2,8.5,2.332707179,3.017501096,Bonasa umbellus,Bonasa umbellus,2.3815,644,0.00212132034355972,2,0.00150000000000006,3.29397568875733e-06,1.13436063857947,132.159978038522,1.13436063857947,132.159978038522,0.35871633059542,41.7926546119563,0.253650749886377,29.5518694799015,Bonasa umbellus
789428,Buccanodon duchaillui,Buccanodon_duchaillui_1,Buccanodon_duchaillui_1,2478789,4849497,2478790,Buccanodon duchaillui,Buccanodon,PICIFORMES,PICIFORMES,PICIFORMES,Lybiidae,Buccanodon,Buccanodon duchaillui,1.17,41.8,NA,0,0,y,0,2250,Not a Migrant,5940000,FruiNect,0,1,3.373669323,NA,NA,NA,-3.5090668,-1.594162859,Buccanodon duchaillui,Buccanodon duchaillui,NA,41.8,NA,NA,NA,NA,NA,5.13065089197811,NA,5.13065089197811,NA,1.62245426978253,NA,1.1472484163283,Buccanodon duchaillui
483807,Bucco capensis,Bucco_capensis_1,Bucco_capensis_1,7237085,5703,5228276,Bucco capensis,Bucco,PICIFORMES,PICIFORMES,PICIFORMES,Bucconidae,Bucco,Bucco capensis,-2.4300000000000002,54,NA,1,0,y,0,1700,Not a Migrant,6080000,VertFishScav,0,1,3.275246922,NA,NA,NA,-2.73187365,-1.594162859,Bucco macrodactylus,Bucco macrodactylus,0.18,23.7,NA,1,NA,NA,0.0284010543397988,2.61475445016892,0.0284010543397988,2.61475445016892,0.0089812019663974,0.826857958459501,0.00635066881364555,0.584676869504778,Bucco capensis
814836,Bucorvus leadbeateri,Bucorvus_leadbeateri_1,Bucorvus_leadbeateri_1,2476040,5704,2476041,Bucorvus leadbeateri,Bucorvus,BUCEROTIFORMES,BUCEROTIFORMES,BUCEROTIFORMES,Bucerotidae,Bucorvus,Bucorvus leadbeateri,-14.23,3743.62,2,1,0,y,0,4250,Not a Migrant,7140000,Invertebrate,0,1,19.94565797,NA,4.4859775470000001,70,-2.524622143,-1.594162859,Rhyticeros plicatus,Rhyticeros plicatus,4.605584467,1781.6,NA,1,NA,NA,2.90890055194997,442.669365393041,2.90890055194997,442.669365393041,0.919875123108285,139.984344502333,0.650449937394679,98.9838792575532,Bucorvus leadbeateri
261314,Burhinus oedicnemus,Burhinus_oedicnemus_1,Burhinus_oedicnemus_1,2482094,9697,2482100,Burhinus oedicnemus,Burhinus,CHARADRIIFORMES,CHARADRII,CHARADRII,Burhinidae,Burhinus,Burhinus oedicnemus,40.31,459,2,0,0,y,0,0,Full Migrant,27200000,Omnivore,0,0,7.43404827,83.2,3,17.920000000000002,1.428029341,1.827260751,Burhinus oedicnemus,Burhinus oedicnemus,1.93,493.73,NA,1,NA,NA,0.840234228145151,96.3864620560809,0.840234228145151,96.3864620560809,0.265705392897223,30.4800755702612,0.187882085115462,21.5526681268101,Burhinus oedicnemus
509839,Buteo jamaicensis,Buteo_jamaicensis_1,Buteo_jamaicensis_1,2480517,2877,2480542,Buteo jamaicensis,Buteo,ACCIPITRIFORMES,ACCIPITRIFORMES,ACCIPITRIFORMES,Accipitridae,Buteo,Buteo jamaicensis,45.42,1101.1600000000001,2.5,0,0,y,0,3200,Full Migrant,30900000,VertFishScav,0,0,9.188919209,80,2,30.7,-0.578863373,0.659994262,Buteo jamaicensis,Buteo jamaicensis,4.33,1140.9,NA,1,NA,NA,2.66359178556666,260.698614067408,2.66359178556666,260.698614067408,0.842301679930546,82.4401403302221,0.59559722968371,58.2939822694706,Buteo jamaicensis
947049,Calandrella brachydactyla,Calandrella_brachydactyla_1,Calandrella_brachydactyla_1,2490675,7211,2490681,Calandrella brachydactyla,Calandrella,PASSERIFORMES,PASSERI,SYLVIOID OSCINES,Alaudidae,Calandrella,Calandrella brachydactyla,42.65,21.06,4,0,0,y,0,0,Full Migrant,24900000,Invertebrate,0,0,2.282840014,NA,1,NA,-1.358116784,-0.81905042,Calandrella brachydactyla,Calandrella brachydactyla,0.41,24,NA,1,NA,NA,0.0920021416464691,2.65411967890144,0.0920021416464691,2.65411967890144,0.0290936317216276,0.83930633680033,0.0205723042797069,0.593479202244353,Calandrella brachydactyla
26175,Calyptomena viridis,Calyptomena_viridis_1,Calyptomena_viridis_1,10822892,5707,2484559,Calyptomena viridis,Calyptomena,PASSERIFORMES,TYRANNI,OLD WORLD SUBOSCINES,Calyptomenidae,Calyptomena,Calyptomena viridis,1.69,58.5,2,0,0,y,0,1700,Not a Migrant,4240000,FruiNect,0,1,3.675978354,NA,NA,NA,-2.006493377,-1.594162859,Calyptomena viridis,Calyptomena viridis,NA,58.5,NA,NA,NA,NA,NA,7.64869641350929,NA,7.64869641350929,NA,2.41873017978504,NA,1.71030051198656,Calyptomena viridis
1068254,Capito niger,Capito_niger_1,Capito_niger_1,2479028,3242201,2479051,Capito niger,Capito,PICIFORMES,PICIFORMES,PICIFORMES,Capitonidae,Capito,Capito niger,2.17,57.37,3.5,0,0,y,0,1700,Not a Migrant,1250000,FruiNect,0,1,3.074016294,NA,NA,NA,-3.5090668,-1.594162859,Capito niger,Capito niger,NA,57.37,NA,NA,NA,NA,NA,7.47350563363224,NA,7.47350563363224,NA,2.36332999083778,NA,1.67112666270293,Capito niger
178687,Caprimulgus europaeus,Caprimulgus_europaeus_1,Caprimulgus_europaeus_1,2496826,5225,8109681,Caprimulgus europaeus,Caprimulgus,CAPRIMULGIFORMES,CAPRIMULGIFORMES,CAPRIMULGIFORMES,Caprimulgidae,Caprimulgus,Caprimulgus europaeus,47.55,67,1.5,0,0,y,0,2800,Full Migrant,33200000,Invertebrate,1,0,3.482665542,70,1,11.92,0.400535058,1.827260751,Antrostomus vociferus,Antrostomus vociferus,0.327546296,46,NA,1,NA,NA,0.0667681135510266,5.74868938004985,0.0667681135510266,5.74868938004985,0.0211139313893997,1.81789520017788,0.014929804062952,1.28544602353226,Caprimulgus europaeus
1005432,Caracara cheriway,Caracara_cheriway_1,Caracara_cheriway_1,2480984,5240,2480985,Caracara cheriway,Caracara,FALCONIFORMES,FALCONIFORMES,FALCONIFORMES,Falconidae,Caracara,Caracara cheriway,12.43,1078.6199999999999,2.5,1,0,y,0,2000,Not a Migrant,16100000,VertFishScav,0,0,8.225450423,NA,NA,25.8,-0.578863373,0.659994262,Caracara cheriway,Caracara cheriway,3.3371695,1219.8,NA,1,NA,NA,1.83639864097246,282.252462965182,1.83639864097246,282.252462965182,0.580720239751078,89.2560658162297,0.410631219500265,63.1135694006888,Caracara cheriway
86685,Cariama cristata,Cariama_cristata_1,Cariama_cristata_1,2474329,5226,5228133,Cariama cristata,Cariama,CARIAMIFORMES,CARIAMIFORMES,CARIAMIFORMES,Cariamidae,Cariama,Cariama cristata,-19.260000000000002,1400,2.5,0,0,y,0,2100,Not a Migrant,7750000,Invertebrate,0,0,7.575596883,NA,NA,NA,-0.018411946,0.659994262,Cariama cristata,Cariama cristata,NA,1400,NA,NA,NA,NA,NA,332.447715835151,NA,332.447715835151,NA,105.12919849595,NA,74.3375691571931,Cariama cristata
402459,Casuarius bennetti,Casuarius_bennetti_1,Casuarius_bennetti_1,5429309,9286,5231784,Casuarius bennetti,Casuarius,STRUTHIONIFORMES,STRUTHIONIFORMES,STRUTHIONIFORMES,Casuariidae,Casuarius,Casuarius bennetti,-5.0599999999999996,34999.99,4,0,0,y,0,3600,Not a Migrant,1190000,FruiNect,0,1,11.55406202,NA,3.5,26,2.332707179,3.017501096,Casuarius bennetti,Casuarius bennetti,24.988,17600,NA,1,NA,NA,32.5379319510996,6725.52387187908,32.5379319510996,6725.52387187908,10.2893975317041,2126.79738929723,7.27570276899211,1503.87285618192,Casuarius bennetti
316998,Cathartes burrovianus,Cathartes_burrovianus_1,Cathartes_burrovianus_1,2481927,3242141,2481928,Cathartes burrovianus,Cathartes,CATHARTIFORMES,CATHARTIFORMES,CATHARTIFORMES,Cathartidae,Cathartes,Cathartes burrovianus,-10.49,935,NA,1,0,y,0,1000,Not a Migrant,19600000,VertFishScav,0,0,5.985835628,NA,NA,NA,-0.578863373,0.659994262,Cathartes aura,Cathartes aura,5.7029395,1380.3,NA,1,NA,NA,3.94685341547605,326.897892858972,3.94685341547605,326.897892858972,1.24810463837192,103.374190374404,0.882543253423167,73.0965910134105,Cathartes burrovianus
4947399,Centropus bengalensis,Centropus_bengalensis_1,Centropus_bengalensis_1,2496524,9309,5231979,Centropus bengalensis,Centropus,CUCULIFORMES,CUCULIFORMES,CUCULIFORMES,Cuculidae,Centropus,Centropus bengalensis,14.75,148.91,3,1,0,y,0,1800,Not a Migrant,21100000,Invertebrate,0,0,3.865028793,NA,NA,NA,-1.77245825,-0.81905042,Centropus sinensis,Centropus sinensis,1.13699,234.5,NA,1,NA,NA,0.394716559091292,39.8015201907321,0.394716559091292,39.8015201907321,0.124820335691292,12.5863458139893,0.0882613057972941,8.89989047543073,Centropus bengalensis
361712,Ceratopipra erythrocephala,Pipra_erythrocephala_1,Ceratopipra_erythrocephala_1,2487619,5270,2487629,Ceratopipra erythrocephala,Ceratopipra,PASSERIFORMES,TYRANNI,NEW WORLD SUBOSCINES,Pipridae,Ceratopipra,Ceratopipra erythrocephala,2.0099999999999998,13.43,2,0,0,y,0,2000,Not a Migrant,5010000,FruiNect,0,1,3.148929865,69,NA,10,-1.686055339,-1.20660664,Ceratopipra mentalis,Ceratopipra mentalis,0.19,12.3,0,2,0,0,0.0306804232924144,1.19964927083273,0.0306804232924144,1.19964927083273,0.00970200171821116,0.379362408919162,0.00686035120603065,0.268249731874004,Ceratopipra erythrocephala
328797,Chaetura brachyura,Chaetura_brachyura_1,Chaetura_brachyura_1,2477150,2993,5228607,Chaetura brachyura,Chaetura,CAPRIMULGIFORMES,CAPRIMULGIFORMES,CAPRIMULGIFORMES,Apodidae,Chaetura,Chaetura brachyura,-3.04,18.3,4.5,0,0,y,0,1050,Not a Migrant,9940000,Invertebrate,0,1,2.33629927,NA,NA,NA,-3.250002417,-1.594162859,Apus apus,Apus apus,0.438,44.9,0.00282842712474619,2,0.002,6.29939226001379e-05,0.101102660685843,5.58575425199735,0.101102660685843,5.58575425199735,0.0319714685270425,1.76637058862818,0.022607242199964,1.24901262130746,Chaetura brachyura
425445,Charadrius hiaticula,Charadrius_hiaticula_1,Charadrius_hiaticula_1,2480277,2480210,9566659,Charadrius hiaticula,Charadrius,CHARADRIIFORMES,CHARADRII,CHARADRII,Charadriidae,Charadrius,Charadrius hiaticula,69.849999999999994,64.040000000000006,3.5,1,1,y,0,0,Full Migrant,40400000,Invertebrate,0,0,3.91495782,72.099999999999994,1,20.75,2.332707179,3.017501096,Charadrius dubius,Charadrius dubius,0.418,36,0.00282842712474619,2,0.002,7.85674201318387e-05,0.0945759793871364,4.29641592792087,0.0945759793871364,4.29641592792087,0.0299075506804487,1.35864601076558,0.0211478318948256,0.960707807444391,Charadrius hiaticula
860132,Chauna torquata,Chauna_torquata_1,Chauna_torquata_1,5959221,2988,5959222,Chauna torquata,Chauna,ANSERIFORMES,ANSERIFORMES,ANSERIFORMES,Anhimidae,Chauna,Chauna torquata,-24.91,4400,4,1,0,y,0,0,Not a Migrant,4690000,PlantSeed,0,0,8.297933192,NA,2.5,NA,1.438408071,1.827260751,Chauna chavaria,Chauna chavaria,6.876,2620,NA,1,NA,NA,5.15517396875487,699.920634967178,5.15517396875487,699.920634967178,1.63020914756751,221.334338784757,1.15273194299733,156.507011864143,Chauna torquata
1002644,Chelidoptera tenebrosa,Chelidoptera_tenebrosa_1,Chelidoptera_tenebrosa_1,2475088,5703,5228262,Chelidoptera tenebrosa,Chelidoptera,PICIFORMES,PICIFORMES,PICIFORMES,Bucconidae,Chelidoptera,Chelidoptera tenebrosa,-4.75,35.9,1.5,0,0,y,0,1200,Not a Migrant,11900000,Invertebrate,0,0,3.730840218,NA,NA,NA,-2.73187365,-1.594162859,Monasa morphoeus,Monasa morphoeus,0.45,67.5,NA,1,NA,NA,0.105080701876809,9.06599334175328,0.105080701876809,9.06599334175328,0.0332294356059847,2.86691882118617,0.0234967592519935,2.02721773957208,Chelidoptera tenebrosa
